ID,Date de soumission,Adresse IP,1. Le mode d’inscription en ligne,2. Le site Internet demimarathondeblainville.com,3. La page Facebook,4. L’accueil sur le site,5. Les installations,6. Les parcours,7. Les bénévoles,8. L’animation,9. La médaille,10. Le goûter du coureur,11. L’hommage aux coureurs,À quelle course avez-vous participé? (Facultatif),12. Globalement,"Commentaires (facultatifs, mais appréciés!)"
137,"September 12, 2019 9:17 pm EDT",65.97.36.228,4,4,4,4,5,4,5,4,5,5,4,2km,4,Première expérience très agréable (quoi qu'épuisante!)&#13;&#10;à l'année prochaine!
136,"September 12, 2019 8:50 pm EDT",45.45.47.102,5,4,4,3,4,4,5,3,1,4,4,1km,3,"Ce n’est pas de votre faute mais l’accessibilité du site était plus compliquée avec les travaux.&#13;&#10;&#13;&#10;Nous avons constaté , par les commentaires entendus, que la médaille de bois n’était pas appréciée par les enfants.&#13;&#10;&#13;&#10;Une de nos filles a fait pour la 3 e année la course de 1 km. Elle a terminé sa course avec grande déception d’avoir reçu les médailles des années précédentes. &#13;&#10;&#13;&#10;Cela fait 3 ans qu’on inscrit nos filles. Pour la première fois cette année, nous n’avons pas pris les photos car elles étaient décevantes.  Nous ne savons pas si c’était les mêmes photographes....&#13;&#10;"
135,"September 12, 2019 8:24 pm EDT",23.233.197.65,5,5,5,5,5,5,5,5,1,5,5,1km,4,1- déçu que ma fille de 3ans n’es pu partir avec tout les tire de sont âge car le départ a été donner avant 11:50. Nous étions à peine une vingtaine. &#13;&#10;&#13;&#10;2-déçu qu’elle est reçu 2 vielles médailles au lieu de celle de cette événement car c'était son premier. &#13;&#10;&#13;&#10;
134,"September 12, 2019 8:22 pm EDT",24.225.160.102,5,5,4,5,5,5,5,5,5,5,5,5km marche,5,Continuez de nous en planifier. Très intéressant. Agréable de voir des familles complètes ensemble.&#13;&#10;&#13;&#10;Peux être offrir un marathon 8 kms  marche et course. Le 10 kms me faisaient peur en terme de distance. &#13;&#10;&#13;&#10;Aussi l’organiser en septembre mieux qu’en octobre. Moins froid. &#13;&#10;&#13;&#10;Très belle organisation!&#13;&#10;&#13;&#10;Svp enlevé nous jamais notre Parc Équestre! C’est un bijoux!&#13;&#10;&#13;&#10;&#13;&#10;Sonia Boutet
133,"September 12, 2019 8:19 pm EDT",174.95.241.188,5,5,4,4,4,5,4,4,3,4,5,10km,4,"Belle organisation, je prévois m'inscrire l'an prochain. Merci aux bénévoles et aux membres de l'organisation. Belle course urbaine, merci !"
132,"September 12, 2019 8:08 pm EDT",70.31.230.145,5,5,5,5,5,5,5,5,3,5,3,"21,1km",5,
131,"September 12, 2019 8:04 pm EDT",173.177.89.44,5,3,5,5,3,2,5,4,1,3,5,5km course,3,
130,"September 12, 2019 7:54 pm EDT",96.20.215.237,3,3,3,2,1,1,2,1,1,1,1,10km,1,
129,"September 12, 2019 7:43 pm EDT",23.233.140.4,5,5,1,4,4,5,5,4,3,1,3,5km course,4,À la fin du 5 km course il ne restait que des bananes comme goûter&#13;&#10;Je n’ai pas facebook
128,"September 12, 2019 7:31 pm EDT",166.62.150.231,5,5,5,5,5,5,5,5,5,5,5,"21,1km",5,"Je suis très contente d'avoir découvert ce démi-marathon. J'en ai déjà parlé à tous mes ami(e)s coureurs et coureuses.&#13;&#10;&#13;&#10;Un parcours plat, très varié (résidentiel, industriel, vert...) Cet espace couvert juste en arrivant au lieu), est génial pour se rechauffer ou simplement pour attendre.&#13;&#10;&#13;&#10;&#13;&#10;Le seul petit commentaire à faire de ma part serait ma préférence (très personnelle), d'avoir la ligne d'arrivée à la fin d'un parcours plutôt droit (et non après un virage).&#13;&#10;&#13;&#10;Un gros merci aux organisateurs et aux bénévoles qui étaient très encourageants tout au long du parcours.&#13;&#10;&#13;&#10;&#13;&#10;Merci beaucoup pour cette belle expérience !&#13;&#10;&#13;&#10;Peggy Badra&#13;&#10;"
127,"September 12, 2019 7:20 pm EDT",45.45.45.153,4,2,3,5,3,5,5,3,1,5,4,10km,4,"Manque de toilettes au départ, les toilettes intérieurs ne sont pas suffissantes. Grandes et longues lugnes d’attente aux cubicules!&#13;&#10;Il serait souhaité qu’il y ait des toilettes chimiques à l’extérieurs (sur le site du départ).&#13;&#10;Merci"
126,"September 12, 2019 7:19 pm EDT",166.62.131.187,5,4,4,5,5,2,1,2,1,3,2,"21,1km",2,Manque de bénévole.... et sérieusement la médaille en presswood avec la petite corde de cuirette .... très ordinaire !!!
125,"September 12, 2019 7:14 pm EDT",74.210.225.239,5,4,3,4,5,4,5,4,4,4,3,10km,4,"Bonjour&#13;&#10;&#13;&#10;J'ai faite 2 5 10 K c'étais très bien.&#13;&#10;Très belle installation beaucoup de conne de sécurité.&#13;&#10;La seul chose que je peux vous reprocher c'est les verres en plastique au point d'eau, prenez des verres en carton.&#13;&#10;&#13;&#10;Je vais être des votre l'an prochain.&#13;&#10;&#13;&#10;Alain Bruneau"
124,"September 12, 2019 7:02 pm EDT",45.45.27.243,4,4,1,4,4,5,5,4,3,4,4,"21,1km",4,
123,"September 12, 2019 6:48 pm EDT",137.175.133.34,5,5,5,5,5,5,5,5,5,5,5,10km,5,
122,"September 12, 2019 6:46 pm EDT",74.15.120.157,5,4,4,5,4,3,5,3,4,3,4,5km marche,4,"C'était pour moi une première participation, mais sûrement pas la dernière. Merci aux bénévoles ????????????"
121,"September 12, 2019 5:56 pm EDT",69.70.103.94,5,5,5,4,3,5,5,3,1,1,5,5km course,3,"Beaucoup moins apprécié événement que les dernières années.  Manque d'ambiance, de kiosque, de vie. &#13;&#10;Goûter minable.  Ma fillede 8 ans qui a fait le 5km, n'avait rien d'autre que des bouts de melons moches et une banane.  &#13;&#10;La médaille est originale, mais dans ma famille les adultes autant que les enfants aime mieux les vraies médaille en métal.  &#13;&#10;Nous retournerions à cette course uniquement parce que nous sommes résidents de Blainville et c'est à côté de chez nous.  &#13;&#10;Les bénévoles étaient particulièrement bien et encouragent cet année.  Bravo à eux.  &#13;&#10;"
120,"September 12, 2019 5:40 pm EDT",45.45.36.144,5,4,5,5,5,5,5,5,4,5,5,10km,5,
119,"September 12, 2019 4:59 pm EDT",69.156.206.112,5,5,5,5,5,5,5,4,5,2,5,5km course,5,Plus de nourriture pour le 5km course 
118,"September 12, 2019 4:58 pm EDT",184.163.249.137,3,3,4,2,1,1,1,2,5,3,3,5km course,2,Belle course que j’ai beaucoup apprécié. Beaux parcours bel endroit par contre la médaille en bois de placage pas fort et les photos à 40$ vraiment c’est horrible selon moi. Vous envoyer ensuite un courriel à tout le monde des photos gratuites de votre photographe mais nous ne sommes pas sur aucune d’entre elles...soit le photographe a pris la peine de photographier juste les coureurs de votre club !?!?  Je participe à environ 20 courses par année et 90% du temps on a droit à une vraie belle médaille durable et un beau paquet de photos gratuites diverses sur la page Facebook de la course en question !!! Vous améliorez ces aspects là et vous avez un événement à mon avis de haute gamme comparable à la course de NDL par exemple !
117,"September 12, 2019 4:51 pm EDT",24.50.96.40,1,2,2,1,2,2,1,2,2,2,3,"21,1km",2,
116,"September 12, 2019 4:46 pm EDT",204.48.92.23,5,5,4,5,4,5,4,4,4,5,5,"21,1km",5,"Super parcours pour le demi, plat, de beaux endroits à voir notamment le long du lac et la piste cyclable.&#13;&#10;&#13;&#10;Certains bénévoles n’encourageaient pas le long du parcours (pas à mon passage du moins) mais la plupart était bien enthousiaste et je les ai tous remerciés en passant."
115,"September 12, 2019 4:43 pm EDT",70.51.191.92,5,5,5,5,5,5,5,4,1,5,3,10km,5,
114,"September 12, 2019 4:37 pm EDT",74.58.34.180,5,5,4,5,5,5,5,4,5,4,5,"21,1km",5,"On ne voit pas l’arrivée lorsqu’on approche, un grand drapeau ou un décompte des derniers mètres serait intéressant &#13;&#10;&#13;&#10;Le bouillon chaud nous a manqué à l’arrIvée"
113,"September 12, 2019 4:31 pm EDT",104.163.175.185,4,3,3,3,3,5,4,3,1,1,3,5km course,3,"Expérience de beaucoup inférieure aux années précédentes. La médaille est la pire que j'ai vu pour une course. Si cette course était ailleurs que dans ma ville, je ne m'inscrirais plus jamais. &#13;&#10;&#13;&#10;Je préfère les anciennes dates pour la course aussi."
112,"September 12, 2019 4:30 pm EDT",135.19.174.180,5,5,5,5,5,5,5,5,5,1,5,5km course,4,"pour le 5km, il n'y avait plus de goûter"
111,"September 12, 2019 4:08 pm EDT",204.48.76.251,5,4,5,5,5,5,5,4,5,3,4,10km,5,De la musique près de l’arrivée c’est motivan pour donner un dernier effort.
110,"September 12, 2019 4:06 pm EDT",24.157.251.184,2,5,4,4,4,4,4,4,4,3,3,5km course,4,
109,"September 12, 2019 4:00 pm EDT",173.178.97.45,4,4,4,4,5,4,5,5,5,4,4,5km course,5,
108,"September 12, 2019 3:57 pm EDT",173.176.172.223,5,5,5,5,5,5,5,5,1,3,4,10km,4,
107,"September 12, 2019 3:19 pm EDT",132.219.142.104,5,5,4,5,5,5,5,3,1,5,5,10km,4,Les installations n'étaient pas prêtes quand nous avons débuté le 10km. L'animation s'est donc déroulée sans micro et sans musique.
106,"September 12, 2019 3:16 pm EDT",142.169.78.108,5,5,4,4,3,5,3,4,1,5,5,2km,4,
105,"September 12, 2019 3:15 pm EDT",135.19.197.229,5,5,5,5,5,3,5,4,4,3,4,"21,1km",4,"Les premiers 5 km de la course, la rue était en très mauvaise état ( un côté plus que l'autre )... sur le retour vers le centre équestre surtout, je me suis même tordue une cheville ! Heureusement sans blessure !! Mais sinon le reste des routes étaient belles. Pour la collation, moi j'étais ok après mon 21KM  mais des amis participais au 5km et était déçu de seulement avoir des bananes.  Sinon c'était une belle course."
104,"September 12, 2019 2:59 pm EDT",72.143.214.28,5,4,4,2,2,4,3,3,1,5,1,1km,3,Aucune photo par votre photographe du 1 km...des médailles des autres années pour le1km.... très décevant.... ce sont les coureurs de demain en plus.... ils auraient mérites d’avoir des photos eux aussi 
103,"September 12, 2019 2:43 pm EDT",67.69.76.220,5,5,5,3,3,1,1,1,1,1,1,5km course,1,"Ma fille de 14 ans de Blainville a participé au 5 km course.&#13;&#10;Elle s’est fait bousculer à plusieurs reprises, sans que personne n’intervienne. &#13;&#10;Plusieurs coureurs crachaient tout au long du parcours, où elle a dû piler dessus.&#13;&#10;Elle a remporté la 1ere place de sa catégorie, 2e fille over all. Pas de médaille mais un chandail qui convient parfaitement à son père de 6pieds/250lbs!!! Super expérience à ne pas revivre!! Je tiens également à souligner qu’elle a de loin préférer la course de Loraine qui nous a coûté la modique somme 20$ et non 44.20$.&#13;&#10;Au plaisir "
102,"September 12, 2019 2:38 pm EDT",132.219.146.137,5,4,4,5,4,5,5,5,2,4,4,"21,1km",5,Ma première course à vie!!! Très impresionné par l’organisation!!!&#13;&#10;Petite file d’attente pour les toilettes le matin mais ce b’est pas dramatique! Personnelement je n’ai pas vraiment aimé la médaille en bois mais bon! On parle vraiment de détail!!!
101,"September 12, 2019 2:25 pm EDT",184.162.147.143,1,1,1,1,1,1,1,1,1,1,1,10km,1,Les kiosques étaient trop loin après notre fin de course!&#13;&#10;&#13;&#10;Félicitations à toute votre équipe ça été une très belle organisation!!
100,"September 12, 2019 2:16 pm EDT",132.208.12.65,5,5,5,5,5,5,5,5,5,5,5,"21,1km",5,
99,"September 12, 2019 2:15 pm EDT",24.200.122.146,5,5,4,5,5,3,5,5,4,5,5,"21,1km",4,Peut-être un peu moins de quartier industriel pour le parcours du 21k mais sinon dans l'ensemble une course très bien!! Bravo.
98,"September 12, 2019 2:11 pm EDT",45.45.52.124,4,4,4,3,5,5,5,5,5,3,3,5km course,4,"Il n'y avait plus de goûter après la course du 5km.&#13;&#10;Il n'y avait personne pour nous diriger sur le site, ni de pancarte."
97,"September 12, 2019 2:08 pm EDT",142.169.78.192,1,1,1,1,1,1,5,1,1,1,1,10km,1,Globalement déçu inscrits à 3 courses et me pouvant pas être présent aucune option offertes &#13;&#10;Décevant 
96,"September 12, 2019 1:45 pm EDT",69.196.24.58,5,4,4,5,5,5,5,2,4,4,2,"21,1km",4,"Voici ce qui m'a manqué pour être une course parfaite:&#13;&#10;&#13;&#10;1) Il manquait de la musique au départ! C'est ce qui fait monter le niveau d'énergie et met dans l'ambiance pour un départ dans la bonne humeur!!&#13;&#10;&#13;&#10;2) Podium: où était-il? Pour qui était-il? Où pouvions nous prendre connaissance de notre classement à l'arrivée? J'ai su après mon départ du site (en regardant sur sportstats sur mon cellulaire) que je m'étais classé 3e dans ma catégorie, mais je n'ai jamais su (ni sur le site internet, ni sur Facebook, ni à l'arrivée), comment étaient décernés les podiums (par catégorie ou seulement par sexe)... Est-ce que j'ai manqué ma chance de monter sur une marche? &#13;&#10;&#13;&#10;Sinon dans le positif: date parfaite, la météo était géniale, super parcours (beau et plat), bénévoles nombreux, points de ravitaillement suffisants. Merci et à la prochaine!&#13;&#10;"
95,"September 12, 2019 1:28 pm EDT",24.157.251.124,5,5,4,5,5,5,5,3,5,4,5,5km course,5,
94,"September 12, 2019 1:17 pm EDT",142.169.78.241,5,3,2,4,4,3,4,3,4,2,3,"21,1km",3,"Il aurait été bien de preciser sur le site internet les aspects logistiques: stationnement, vestiaire etc. Autrement le parcours passe par une zone commerciale donc moins interessant. Sinon bonne organnisation. Selon moi la medaille est inutile mais c’est un bon geste de l’avoir faite en bois."
93,"September 12, 2019 1:11 pm EDT",142.169.78.161,5,3,3,2,2,1,5,3,5,3,4,10km,3,
92,"September 12, 2019 1:01 pm EDT",67.69.76.204,5,5,4,3,4,5,5,5,4,5,4,2km,5,"Merci pour cette belle organisation, vous étiez super. Seule amélioration j'apporterais c'est un haut parleur du côté des coureurs pour que nous entendions l'animateur annoncer notre arrivé. L'autre point venant de ma fille de 7 ans, elle veut faire le 1km parce qu'elle a eu un podium en 2km et voulait une vrai médaille comme le 1 km. Parcontre elle a bien aimé le bandeau, donc c'était un beau choix également et j'ai essayé de lui expliquer médaille ou bandeau ;). Mais peut être donner des médailles aux enfants (moins de 18 ans) sur les podiums tout dépendamment du budget. Mais en général c'était parfait ;)."
91,"September 12, 2019 12:59 pm EDT",74.58.116.73,5,5,5,5,5,5,5,4,3,4,4,2km,4,
90,"September 12, 2019 12:59 pm EDT",70.35.216.34,5,5,5,5,5,5,5,5,2,3,2,2km,4,"Le seul point que nous n'avons pas aimé, c'est que sur le podium, il n'y avait pas de médaille.&#13;&#10;&#13;&#10;Il y aurait du y avoir un podium avec médaille pour les 3 premiers (peu importe la catégorie d'âge, et des podium sans médaille pour les catégories d'âge.&#13;&#10; &#13;&#10;&#13;&#10;"
89,"September 12, 2019 12:58 pm EDT",132.204.74.133,4,4,4,5,5,5,5,5,5,5,5,"21,1km",4,"Une meilleure signalisation pour l'accès au stationnement. &#13;&#10;&#13;&#10;Sinon super course, merci."
88,"September 12, 2019 12:56 pm EDT",24.114.108.232,5,4,5,4,4,4,5,5,4,5,5,5km course,4,
87,"September 12, 2019 12:56 pm EDT",76.71.164.211,5,5,5,5,5,5,5,5,4,4,5,10km,5,Bonne décision de changer la date!!! C'était parfait. Merci!!!
86,"September 12, 2019 12:55 pm EDT",209.15.87.71,5,5,5,5,5,5,5,5,5,5,5,,5,
85,"September 12, 2019 12:46 pm EDT",184.162.68.157,5,4,3,5,5,4,5,4,4,3,5,10km,4,"Bonjour, le 10k n’avait pas 10km.  Tout ceux à qui j’ai parlé on fini le parcours en 9.9km.  Le “gap” de 100m est apparu au 2-3ème km et s’est maintenue pour le reste du parcours.  &#13;&#10;&#13;&#10;Belle organisation, merci aux bénévoles.  "
84,"September 12, 2019 12:45 pm EDT",204.48.95.40,5,5,4,5,5,4,5,3,4,4,5,"21,1km",4,
83,"September 12, 2019 12:44 pm EDT",72.143.209.33,5,5,5,5,4,4,5,3,1,4,3,2km,4,
82,"September 12, 2019 12:40 pm EDT",70.30.224.101,4,4,4,3,3,3,4,2,1,2,2,"21,1km",3,"Le prix d’inscription a la course est déraisonnable compte tenu de ce que les coureurs on eut comme services.  Pas de t-shirt et une médaille en bois...&#13;&#10;Aucune animation sur le parcours et un goûter ordinaire.&#13;&#10;Je suis assez déçu lorsque je compare à d’autres événements similaires, plus petits ou plus gros.&#13;&#10;Je serais d’accord pour payer ce prix mais si au moins, c’était pour une fondation.&#13;&#10;Dans le cas de votre course, elle servait à financer un club privé dont les parents paient déjà l’abonnement pour leurs enfants.  J’ai aussi trouvé que ce club (Chapparal...) n’était pas très présent lors de l’événement.  Je me serais attendu à ce les coachs prennent la parole pour remercier le public.  Je m’attendais aussi à ce que les membres du club soient bénévoles à l’accueil et le long du parcours.&#13;&#10;La seule raison pour laquelle je me suis inscrit est que je devais faire un demi-marathon test pour le marathon du Petit Train Du Nord.&#13;&#10;L’an prochain, si vous adoptez la même formule, je ne participerai pas.&#13;&#10;C’était bien mieux lorsque la course était à Fontainebleau (moins cher et pour une fondation) ou avec Bruny Surin.&#13;&#10;&#13;&#10;Maxime Roy"
81,"September 12, 2019 12:37 pm EDT",74.56.196.91,4,5,5,5,5,5,5,4,5,5,5,"21,1km",5,Merci pour tout. Pour ma première expérience de Demi-Marathon 21km ceci était une merveilleuse journée. À l'année prochaine.  
80,"September 12, 2019 12:34 pm EDT",142.169.78.12,5,5,4,5,2,5,5,3,1,4,4,"21,1km",4,"Installations=toilettes sur le parcours , très peu , mais pour le reste vraiment très bien ! Assurément à l’an prochain ????????"
79,"September 12, 2019 12:34 pm EDT",132.219.144.248,5,5,3,5,5,4,5,4,3,4,5,5km course,5,Il serait agréable que les gagnants des courses reçoivent une médaille 
78,"September 12, 2019 12:33 pm EDT",69.70.44.226,4,4,3,4,4,5,5,5,4,4,4,10km,4,"Toujours une belle organisation, un super parcours et des bénévoles très appréciés. Juste un peu plus dispendieux cette année et il serait intéressant d'offrir le chandail avec les inscriptions si ces dernières sont faites assez tôt.&#13;&#10;Finalement, les photos cette années étaient moins abondantes que les dernières années. J'aime le concept que certaines soient gratuites, mais il serait intéressant qu'elles le soient toutes.&#13;&#10;Merci d'organiser cet événement. La nouvelle date a vraiment permis d'avoir de la belle température. Très hâte à 2020"
77,"September 12, 2019 12:30 pm EDT",142.169.78.46,5,5,5,5,5,3,5,3,1,3,3,10km,4,"Courir sur le ptit train du nord c’est formidable. Le bout sur industriel très moyen. Vous pourriez aussi varié c’était le même parcours que l’an dernier. Médailles vraiment laide. Chandail faire des XS. Détaille la remise de médaille où, quand. &#13;&#10;&#13;&#10;Merci"
76,"September 12, 2019 12:20 pm EDT",142.182.82.179,5,5,5,4,3,5,5,4,1,5,5,"21,1km",4,"J'étais déçue qu'il n'y ait pas de structures gonflables pour les enfants.&#13;&#10;&#13;&#10;J'étais très déçue de la médaille: c'était ma 3e course à Blainville, et j'ai trouvé qu'elle était très largement inférieure à celles que j'ai reçues les autres années.&#13;&#10;&#13;&#10;J'ai trouvé que l'échauffement du début était difficile à suivre (puisque la personne qui le faisait était au même niveau que nous, sur la chaussée). On ne la voyait pas bien, et on n'entendait pas ses indications.  Il lui aurait fallu une scène plus haute et avoir un micro."
75,"September 12, 2019 12:19 pm EDT",67.69.76.155,5,5,3,4,4,5,5,4,5,5,5,10km,4,
74,"September 12, 2019 12:15 pm EDT",67.68.238.58,5,5,5,5,5,5,5,5,5,5,5,"21,1km",5,"Super événement, je veux m’inscrire l’année prochaine "
73,"September 12, 2019 12:13 pm EDT",132.211.90.125,5,5,5,5,5,5,5,5,3,5,5,10km,5,
